Kode Rumah Sakit,Nama Rumah Sakit,Tipe,Alamat,Latitude,Longitude,Telepon,Email,Kelas,Kamar,Jumlah Bed,BPJS,No WhatsApp,Foto Rumah Sakit
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],ICU,,31,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],VVIP/Super VIP,,4,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],VIP,,52,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],Kelas I,"Ruang ANGGREK III - PALIATIF CARE, ANGGREK III, ANGGREK II - UNIT STROKE, ASTER V, PONEK RANAP, FLAMBOYAN 6, FLAMBOYAN 7, MAWAR 3, TULIP 4, TULIP 5, TULIP 6",61,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],Kelas II,"Ruang ANGGREK III - PALIATIF CARE, ANGGREK III, ANGGREK II - UNIT STROKE, ASTER V, PONEK RANAP, FLAMBOYAN 6, FLAMBOYAN 7, MAWAR 2, TULIP 5",62,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372015,RS Umum Daerah Dr. Moewardi Surakarta,A,"Jl. Kol Sutarto 132,Surakarta",-7.558540,110.841899,0271-634634,[email],Kelas III,"Ruang ANGGREK III - PALIATIF CARE, ANGGREK I - TB PARU, ANGGREK I, ANGGREK II, ANGGREK II - UNIT STROKE, ASTER V, PONEK RANAP, FLAMBOYAN 6, FLAMBOYAN 7, FLAMBOYAN 8, FLAMBOYAN 9, FLAMBOYAN 10, TULIP 5, TULIP 6",88,0,+628112671881,https://www.saranamedical.com/uploads/posts/client/20191017094508.jpg
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],ICU,,18,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],VVIP/Super VIP,,9,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],VIP,,41,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],Kelas I,"Ruang Lt. 8 Utara, Lt. 7 Selatan, Lt. 7 Utara, Lt. 6 Selatan, Lt. 5 Utara, Lt. 3 Utara",3,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],Kelas II,"Ruang Lt. 8 Utara, Lt. 7 Selatan, Lt. 6 Selatan, Lt. 5 Utara, Lt. 3 Utara",10,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372026,RS Umum Dr. Oen,B,"Jl. Brigjend Katamso 55, Surakarta",-7.555617,110.837808,0271-643139,[email],Kelas III,"Ruang Lt. 8 Utara, Lt. 7 Selatan, Lt. 6 Selatan, Lt. 5 Utara, Lt. 3 Utara",22,0,+628113620220,https://drive.google.com/file/d/1zlAeg3RFEas4_URsbyeMedFr8m42aNOP/view?usp=drive_link
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],ICU,,11,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],VVIP/Super VIP,,14,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],VIP,,38,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],Kelas I,,60,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],Kelas II,,70,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372096,RS Umum PKU Muhammadiyah Surakarta,B,"Jl. Ronggowarsito 130, Surakarta",-7.565419,110.816600,0271-714578,[email],Kelas III,,89,0,+6282133150759,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj06r0fo5ZPFE6V7PwV4XhFgEgZOYFTBXpXN4cqZC9PK7IzZQ2LFHWfhs0r5pdoy3Gsb0vrR0Kgds4ejQMq90bTYfDqa9x829EthNKNIaJtxEfbNkIDsgRueenfWnHJqplMcFOsZNlODLupq1zTRr0cL3Jsm-mweZpeoUGqIReT9tr8rgGt6DJ1h-Kj/s600/RS%20PKU%20MUhammadiyah%20Solo.png
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],ICU,,12,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],VVIP/Super VIP,,3,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],VIP,,22,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],Kelas I,"Ruang WISNU N, RAMA 1-6, KRISNA 1-3, AMARTA 4, WIRATA 1-3, 7-10, WIRATA 12, SHINTA, ISMAYA, PANDU, INDRA",20,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],Kelas II,"Ruang KRISNA 4-5, NAKULA 2-4 4, WIRATA 11, NARADA 1, RATIH",4,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372165,RS Umum Kasih Ibu,B,"Jl. Slamet Riyadi 404, Surakarta",-7.563000,110.801754,0271-714422,[email],Kelas III,"Ruang KAMAJAYA 1-4, SADEWA 1-2, INDRA 1-4,  RATIH 1-2, SHINTA 1-8, SRIKANDI, KAMAR BAYI, WISNU G, 01,02",0,0,+6282133664747,"https://lh3.googleusercontent.com/p/AF1QipPxhcnrc79Q2fiZ-14bwwkOoLNsjsUMqGoY3QoM=s1360-w1360-h1020

"
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],ICU,,4,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],VVIP/Super VIP,,7,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],VIP,,15,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],Kelas I,RUANG MARIA,11,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],Kelas II,,16,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372041,RS Umum Brayat Minulya,C,Jl. Dr. Setiabudi No. 106 Surakarta,-7.552676,110.814287,0271-716646,[email],Kelas III,,37,0,+628585400999,https://lh3.googleusercontent.com/p/AF1QipPcw3AVoMIx8-03axSTqVK6cuwttuu5VGdyqmd3=s1360-w1360-h1020
3372132,RS Umum Islam Kustati,C,Jl. Kapt. Mulyadi No.249,-7.580900,110.830900,0271-643013,[email],ICU,,7,0,+6282134509631,https://drive.google.com/file/d/1NYqMtlmWEUmkLscZ7LaGTMZYyepSdg-N/view?usp=drive_link
3372132,RS Umum Islam Kustati,C,Jl. Kapt. Mulyadi No.249,-7.580900,110.830900,0271-643013,[email],VIP,,1,0,+6282134509631,https://drive.google.com/file/d/1NYqMtlmWEUmkLscZ7LaGTMZYyepSdg-N/view?usp=drive_link
3372132,RS Umum Islam Kustati,C,Jl. Kapt. Mulyadi No.249,-7.580900,110.830900,0271-643013,[email],Kelas I,"Ruang AL - ATHFAL, Ruang AL - AFIYAH, Ruang AN - NISSA, Ruang AS - SYIFA, Ruang AL - FAJR, Ruang AN - NUR",16,0,+6282134509631,https://drive.google.com/file/d/1NYqMtlmWEUmkLscZ7LaGTMZYyepSdg-N/view?usp=drive_link
3372132,RS Umum Islam Kustati,C,Jl. Kapt. Mulyadi No.249,-7.580900,110.830900,0271-643013,[email],Kelas II,"Ruang AN - NISSA, Ruang AL - AFIYAH, Ruang AL - FAJR, Ruang AN - NUR, Ruang AL - ATHFAL, Ruang AS - SYIFA",44,0,+6282134509631,https://drive.google.com/file/d/1NYqMtlmWEUmkLscZ7LaGTMZYyepSdg-N/view?usp=drive_link
3372132,RS Umum Islam Kustati,C,Jl. Kapt. Mulyadi No.249,-7.580900,110.830900,0271-643013,[email],Kelas III,"Ruang AL - ATHFAL, Ruang AL - AFIYAH, Ruang AN - NISSA, Ruang AS - SYIFA, Ruang AL - FAJR, Ruang AN - NUR",59,0,+6282134509631,https://drive.google.com/file/d/1NYqMtlmWEUmkLscZ7LaGTMZYyepSdg-N/view?usp=drive_link
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],ICU,,10,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],VVIP/Super VIP,,2,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],VIP,,6,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],Kelas I,,7,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],Kelas II,,33,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372030,RS Umum Tk IV Slamet Riyadi Surakarta,C,"Jl. Slamet Riyadi 321, Surakarta",-7.565822,110.805288,0271-714656,[email],Kelas III,,36,0,+6282135597571,https://lh3.googleusercontent.com/p/AF1QipMrVthy2UmJ4Q6weB585YxzovO5Z7q7UdYo9Ntk=s1360-w1360-h1020
3372236,RS Umum Hermina Solo,C,JL. Kolonel Sutarto No. 16 Jebres Surakarta,-7.560000,110.840194,0271-638989,[email],ICU,,8,0,+6285311111010,https://drive.google.com/file/d/1Ot9eqPpn9kjf7yo0NQ5OeMhKtbUPIGUW/view?usp=drive_link
3372236,RS Umum Hermina Solo,C,JL. Kolonel Sutarto No. 16 Jebres Surakarta,-7.560000,110.840194,0271-638989,[email],VIP,,9,0,+6285311111010,https://drive.google.com/file/d/1Ot9eqPpn9kjf7yo0NQ5OeMhKtbUPIGUW/view?usp=drive_link
3372236,RS Umum Hermina Solo,C,JL. Kolonel Sutarto No. 16 Jebres Surakarta,-7.560000,110.840194,0271-638989,[email],Kelas I,Ruang KELAS I,23,0,+6285311111010,https://drive.google.com/file/d/1Ot9eqPpn9kjf7yo0NQ5OeMhKtbUPIGUW/view?usp=drive_link
3372236,RS Umum Hermina Solo,C,JL. Kolonel Sutarto No. 16 Jebres Surakarta,-7.560000,110.840194,0271-638989,[email],Kelas II,Ruang KELAS II,16,0,+6285311111010,https://drive.google.com/file/d/1Ot9eqPpn9kjf7yo0NQ5OeMhKtbUPIGUW/view?usp=drive_link
3372236,RS Umum Hermina Solo,C,JL. Kolonel Sutarto No. 16 Jebres Surakarta,-7.560000,110.840194,0271-638989,[email],Kelas III,Ruang KELAS III,26,0,+6285311111010,https://drive.google.com/file/d/1Ot9eqPpn9kjf7yo0NQ5OeMhKtbUPIGUW/view?usp=drive_link
3372052,RS Jiwa Daerah Surakarta,A,"Jl. K.H. Dewantoro 80, Jebres, Surakarta",-7.556400,110.863300,0271-641442,[email],ICU,,4,0,+6282323000333,"https://lh3.googleusercontent.com/p/AF1QipO44tJoLLeZ0mNGHx-zrQd74sqg69Q75CiSbKVQ=s1360-w1360-h1020
























"
3372052,RS Jiwa Daerah Surakarta,A,"Jl. K.H. Dewantoro 80, Jebres, Surakarta",-7.556400,110.863300,0271-641442,[email],VIP,,16,0,+6282323000333,"https://lh3.googleusercontent.com/p/AF1QipO44tJoLLeZ0mNGHx-zrQd74sqg69Q75CiSbKVQ=s1360-w1360-h1020
























"
3372052,RS Jiwa Daerah Surakarta,A,"Jl. K.H. Dewantoro 80, Jebres, Surakarta",-7.556400,110.863300,0271-641442,[email],Kelas I,"Ruang KRESNA, Ruang WISANGGENI, Ruang BISMA, Ruang DRUPADI",16,0,+6282323000333,"https://lh3.googleusercontent.com/p/AF1QipO44tJoLLeZ0mNGHx-zrQd74sqg69Q75CiSbKVQ=s1360-w1360-h1020
























"
