Kode Rumah Sakit,Nama Rumah Sakit,Tipe,Alamat,Latitude,Longitude,Telepon,Email,Kelas,Kamar,Jumlah Bed,BPJS,No WhatsApp,Foto Rumah Sakit
3372052,RS Jiwa Daerah Surakarta,A,"Jl. K.H. Dewantoro 80, Jebres, Surakarta",-7.556400,110.863300,0271-641442,[email],Kelas II,"Ruang SAMBA, Ruang DRUPADI, Ruang SADEWA, Ruang WISANGGENI, Ruang KRESNA, Ruang LARASATI, Ruang SRIKANDI, Ruang GATOTKACA, Ruang SUMBADRA",41,0,+6282323000333,"https://lh3.googleusercontent.com/p/AF1QipO44tJoLLeZ0mNGHx-zrQd74sqg69Q75CiSbKVQ=s1360-w1360-h1020
























"
3372052,RS Jiwa Daerah Surakarta,A,"Jl. K.H. Dewantoro 80, Jebres, Surakarta",-7.556400,110.863300,0271-641442,[email],Kelas III,"Ruang ABIMANYU, Ruang SADEWA, Ruang NAKULA, Ruang SAMBA, Ruang DRUPADI, Ruang LARASATI, Ruang SENA, Ruang WISANGGENI, Ruang KRESNA, Ruang ARJUNA, Ruang SUMBADRA, Ruang SRIKANDI, Ruang GATOTKACA",181,0,+6282323000333,"https://lh3.googleusercontent.com/p/AF1QipO44tJoLLeZ0mNGHx-zrQd74sqg69Q75CiSbKVQ=s1360-w1360-h1020
























"
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],ICU,,4,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],VVIP/Super VIP,,5,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],VIP,,6,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],Kelas I,"Ruang Bakung Anak IMC, Ruang Bakung Anak, Ruang Catleya Ibu, Ruang Anggrek",12,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],Kelas II,"Ruang Bakung Anak, Ruang Aster, Ruang Catleya Ibu, Ruang Bakung Dewasa",17,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372074,RS Umum Panti Waluyo,C,Jl. Jend A Yani No.1,-7.559800,110.791100,0271-712077,[email],Kelas III,"Ruang Cempaka, Ruang Catleya Ibu, Ruang Bakung Dewasa, Ruang Bakung Anak",21,0,+628156717076,https://goalkes-images.s3-ap-southeast-1.amazonaws.com/hospitals/0HLjvmKys08CGzjvaLMxJEjHoe4MVhAc67P5Y01M.jpg
3372235,RS Khusus Mata Solo,C,"Jl. Adi Sucipto 169, Karangasem , Laweyan",-7.547600,110.779700,0271-713333,[email],ICU,,2,0,+6287870707050,https://drive.google.com/file/d/1ntl9ze3t2hAaZgaeRMD7ImutBalOaOl7/view?usp=drive_link
3372235,RS Khusus Mata Solo,C,"Jl. Adi Sucipto 169, Karangasem , Laweyan",-7.547600,110.779700,0271-713333,[email],VIP,,1,0,+6287870707050,https://drive.google.com/file/d/1ntl9ze3t2hAaZgaeRMD7ImutBalOaOl7/view?usp=drive_link
3372235,RS Khusus Mata Solo,C,"Jl. Adi Sucipto 169, Karangasem , Laweyan",-7.547600,110.779700,0271-713333,[email],Kelas I,,8,0,+6287870707050,https://drive.google.com/file/d/1ntl9ze3t2hAaZgaeRMD7ImutBalOaOl7/view?usp=drive_link
3372235,RS Khusus Mata Solo,C,"Jl. Adi Sucipto 169, Karangasem , Laweyan",-7.547600,110.779700,0271-713333,[email],Kelas II,,3,0,+6287870707050,https://drive.google.com/file/d/1ntl9ze3t2hAaZgaeRMD7ImutBalOaOl7/view?usp=drive_link
3372235,RS Khusus Mata Solo,C,"Jl. Adi Sucipto 169, Karangasem , Laweyan",-7.547600,110.779700,0271-713333,[email],Kelas III,,5,0,+6287870707050,https://drive.google.com/file/d/1ntl9ze3t2hAaZgaeRMD7ImutBalOaOl7/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],ICU,,4,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],VVIP/Super VIP,,1,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],VIP,,5,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],Kelas I,Ruang 11,22,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],Kelas II,Ruang 10,20,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372191,RS Umum Triharsi,D,"Jl. Monginsidi No.82,Surakarta",-7.557600,110.825000,0271-656903,[email],Kelas III,Ruang 10,24,0,+6285280007000,https://drive.google.com/file/d/15PQFwrIVJ-bk6whPVOU3ZesjAxw0s6XO/view?usp=drive_link
3372238,RS PKU Muhammadiyah Sampangan Surakarta,D,Semanggi RT 002 RW 020 Pasar Kliwon,-7.581668,110.836446,0271-633894,-,ICU,,4,0,+6282133150759,"https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/beritajowo/images/2018/03/03/16-48-30-images.jpg

"
3372238,RS PKU Muhammadiyah Sampangan Surakarta,D,Semanggi RT 002 RW 020 Pasar Kliwon,-7.581668,110.836446,0271-633894,,VIP,,2,0,+6282133150759,"https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/beritajowo/images/2018/03/03/16-48-30-images.jpg

"
3372238,RS PKU Muhammadiyah Sampangan Surakarta,D,Semanggi RT 002 RW 020 Pasar Kliwon,-7.581668,110.836446,0271-633894,,Kelas I,,4,0,+6282133150759,"https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/beritajowo/images/2018/03/03/16-48-30-images.jpg

"
3372238,RS PKU Muhammadiyah Sampangan Surakarta,D,Semanggi RT 002 RW 020 Pasar Kliwon,-7.581668,110.836446,0271-633894,,Kelas II,,12,0,+6282133150759,"https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/beritajowo/images/2018/03/03/16-48-30-images.jpg

"
3372238,RS PKU Muhammadiyah Sampangan Surakarta,D,Semanggi RT 002 RW 020 Pasar Kliwon,-7.581668,110.836446,0271-633894,,Kelas III,,26,0,+6282133150759,"https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/beritajowo/images/2018/03/03/16-48-30-images.jpg

"
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,ICU,,1,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,VVIP/Super VIP,,1,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,VIP,,1,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,Kelas I,,2,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,Kelas II,,2,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372239,RS Gigi dan Mulut Soelastri,C,Jl. Brigjen Slamet Riyadi No. 366 Surakarta 57141,-7.565111,110.806852,0271-7467796,,Kelas III,,3,1,+628001919100,https://siedoo.com/wp-content/uploads/2019/01/RSGM-Solo-pabelanonline.jpg
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,ICU,,6,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,VVIP/Super VIP,,8,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,VIP,,47,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,Kelas I,Ruang ASOKA,7,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,Kelas II,Ruang ASOKA,5,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372241,RS JIH Solo,C,Jl. Adi Sucipto No 118 Jajar Laweyan,-7.550400,110.789900,0271-7469100,,Kelas III,Ruang ASOKA,25,1,+62811500805,https://ik.trn.asia/uploads/2022/06/1654795449031.jpeg?tr=w-705
3372242,RS Onkologi Solo,C,"Jl. Siwalan No.37 Rt.002 Rw.014 Kerten, Laweyan Surakarta",-7.556577,110.790503,0271-7651717,,ICU,,3,1,+6285702228882,https://drive.google.com/file/d/19pbTAplEEvZFVh7K-zVxO50aW4Uiz7Bl/view?usp=drive_link
3372242,RS Onkologi Solo,C,"Jl. Siwalan No.37 Rt.002 Rw.014 Kerten, Laweyan Surakarta",-7.556577,110.790503,0271-7651717,,VIP,,2,1,+6285702228882,https://drive.google.com/file/d/19pbTAplEEvZFVh7K-zVxO50aW4Uiz7Bl/view?usp=drive_link
3372242,RS Onkologi Solo,C,"Jl. Siwalan No.37 Rt.002 Rw.014 Kerten, Laweyan Surakarta",-7.556577,110.790503,0271-7651717,,Kelas I,,5,1,+6285702228882,https://drive.google.com/file/d/19pbTAplEEvZFVh7K-zVxO50aW4Uiz7Bl/view?usp=drive_link
3372242,RS Onkologi Solo,C,"Jl. Siwalan No.37 Rt.002 Rw.014 Kerten, Laweyan Surakarta",-7.556577,110.790503,0271-7651717,,Kelas II,,10,1,+6285702228882,https://drive.google.com/file/d/19pbTAplEEvZFVh7K-zVxO50aW4Uiz7Bl/view?usp=drive_link
3372242,RS Onkologi Solo,C,"Jl. Siwalan No.37 Rt.002 Rw.014 Kerten, Laweyan Surakarta",-7.556577,110.790503,0271-7651717,,Kelas III,,6,1,+6285702228882,https://drive.google.com/file/d/19pbTAplEEvZFVh7K-zVxO50aW4Uiz7Bl/view?usp=drive_link
3372240,RS Umum Daerah Bung Karno Kota Surakarta,C,Jl. Sungai Serang 1 Rt 03 Rw 03 Kelurahan Mojo Kecamatan Pasar Kliwon,-7.592036,110.833789,0271-2936301,,ICU,,6,0,+628112838802,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/gedung-rsud-bung-karno-surakarta-1.jpg
3372240,RS Umum Daerah Bung Karno Kota Surakarta,C,Jl. Sungai Serang 1 Rt 03 Rw 03 Kelurahan Mojo Kecamatan Pasar Kliwon,-7.592036,110.833789,0271-2936301,,VIP,,2,0,+628112838802,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/gedung-rsud-bung-karno-surakarta-1.jpg
3372240,RS Umum Daerah Bung Karno Kota Surakarta,C,Jl. Sungai Serang 1 Rt 03 Rw 03 Kelurahan Mojo Kecamatan Pasar Kliwon,-7.592036,110.833789,0271-2936301,,Kelas I,,4,0,+628112838802,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/gedung-rsud-bung-karno-surakarta-1.jpg
3372240,RS Umum Daerah Bung Karno Kota Surakarta,C,Jl. Sungai Serang 1 Rt 03 Rw 03 Kelurahan Mojo Kecamatan Pasar Kliwon,-7.592036,110.833789,0271-2936301,,Kelas II,,20,0,+628112838802,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/gedung-rsud-bung-karno-surakarta-1.jpg
3372240,RS Umum Daerah Bung Karno Kota Surakarta,C,Jl. Sungai Serang 1 Rt 03 Rw 03 Kelurahan Mojo Kecamatan Pasar Kliwon,-7.592036,110.833789,0271-2936301,,Kelas III,,40,0,+628112838802,https://cdn2.tstatic.net/tribunnewswiki/foto/bank/images/gedung-rsud-bung-karno-surakarta-1.jpg
3372201,RS Umum Pusat Surakarta,D,"Jl. Profesor Dr. Soeharso No.28, Jajar, Kec. Laweyan",-7.554472,110.787051,0271-720002,[email],ICU,,8,0,+6287735888811,https://lh3.googleusercontent.com/p/AF1QipPobUCgTUIbZBi_QqGeQAxntJWvSI5MW7QqvDxM=s1360-w1360-h1020
3372201,RS Umum Pusat Surakarta,D,"Jl. Profesor Dr. Soeharso No.28, Jajar, Kec. Laweyan",-7.554472,110.787051,0271-720002,[email],Kelas I,"Ruang KAMAR RI NAKULA INFEKSI ANAK, Ruang KAMAR RI PUNTHADEWA ANAK, Ruang KAMAR SEMBODRO, Ruang KAMAR RI NAKULA INFEKSI, Ruang KAMAR RI NAKULA TBMDR, Ruang KAMAR RI SADEWA 2, Ruang KAMAR RI NAKULA NON INFEKSI, Ruang KAMAR RI PUNTHADEWA NON INFEKS, Ruang KAMAR ICU NON COVID",20,0,+6287735888811,https://lh3.googleusercontent.com/p/AF1QipPobUCgTUIbZBi_QqGeQAxntJWvSI5MW7QqvDxM=s1360-w1360-h1020
3372201,RS Umum Pusat Surakarta,D,"Jl. Profesor Dr. Soeharso No.28, Jajar, Kec. Laweyan",-7.554472,110.787051,0271-720002,[email],Kelas II,"Ruang KAMAR RI SADEWA 2, Ruang KAMAR RI NAKULA INFEKSI ANAK, Ruang KAMAR RI PUNTHADEWA NON INFEKS, Ruang KAMAR RI NAKULA INFEKSI, Ruang KAMAR RI PUNTHADEWA ANAK, Ruang KAMAR SEMBODRO, Ruang KAMAR RI NAKULA NON INFEKSI",14,0,+6287735888811,https://lh3.googleusercontent.com/p/AF1QipPobUCgTUIbZBi_QqGeQAxntJWvSI5MW7QqvDxM=s1360-w1360-h1020
3372201,RS Umum Pusat Surakarta,D,"Jl. Profesor Dr. Soeharso No.28, Jajar, Kec. Laweyan",-7.554472,110.787051,0271-720002,[email],Kelas III,"Ruang KAMAR SEMBODRO, Ruang KAMAR RI NAKULA INFEKSI, Ruang KAMAR RI PUNTHADEWA NON INFEKS, Ruang KAMAR RI NAKULA ANAK, Ruang SADEWA ISOLASI NON COVID, Ruang KAMAR RI PUNTHADEWA ANAK, Ruang KAMAR RI NAKULA INFEKSI ANAK, Ruang KAMAR RI NAKULA NON INFEKSI, Ruang KAMAR RI SADEWA 2",50,0,+6287735888811,https://lh3.googleusercontent.com/p/AF1QipPobUCgTUIbZBi_QqGeQAxntJWvSI5MW7QqvDxM=s1360-w1360-h1020
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,ICU,,5,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,VVIP/Super VIP,,0,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,VIP,,1,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,Kelas I,Ruang,9,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,Kelas II,Ruang,18,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link
3372234,RS Umum Daerah Ibu Fatmawati Soekarno,C,Jl. Lettu Sumarto No. 1 Kel. Kadipiro Kec. Banjarsari,-7.526200,110.812800,0271-715300,,Kelas III,Ruang,72,0,+6281219934999,https://drive.google.com/file/d/1RjZbsSCUAeZD1XDYYHJF9HNQ6M9dhcHC/view?usp=drive_link